{\rtf1\ansi\ansicpg1252\cocoartf1671
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
4241047 3978544\
8972748 8678740\
4184347 3889812\
4139021 3868463\
8636953 8429112\
8329524 7997208\
9191256 6332740\
4447592 4142905\
4085157 3867955\
8636423 8393745\
4132281 3931890\
8967231 8689967\
4348087 4074861\
4131401 3912932\
8654298 8406988\
4082225 3841080\
9367671 9028130\
4311419 4025785\
4253947 4018631\
8885311 8633916\
7568076 7275656\
6986488 6770966\
4034887 3761894\
4060813 3826645\
3939284 3711957\
4761313 4540605\
8898416 8613428\
4392646 4143743\
4121627 3866645\
4319930 4070870\
7564774 3830500\
8572735 8282260\
4144854 3914450\
4107629 3818105\
4280198 4038398\
8233648 7925176\
6877978 6616446\
3936748 3722121\
5146869 4879433\
4031211 3758990\
8835342 8477040\
7970280 7391600\
3950291 3754299\
4396188 4119589\
4017916 3816013\
4393145 3977816\
9190106 8854146\
4051513 3860680\
8745979 8525536\
14309937 8088203\
4981517 4625248\
12652383 11644963\
12907558 8222193\
4333712 4147157\
4188414 3957241\
4309970 4006033\
3994086 3766859\
3854795 3648012\
4261566 4057169\
9150402 8812947\
4217021 3916734\
8954189 8642975\
4076359 3847474\
4717760 4487443\
9248206 9022104\
4509624 4133588\
3998945 3777999\
3938556 3667544\
4321386 4043197\
8803416 3801776\
4225336 4018116\
11289865 10967150\
6936192 6730887\
7793799 7447222\
8142697 7938791\
3972191 3776223\
11991165 11707633\
9754860 9552577\
7149749 6856098\
7960425 7752473\
7357914 7021532\
11340771 10911369\
17726289 17351278\
4358988 4110329\
9340176 8980311\
4129182 3884461\
9116636 8796207\
3948401 3730602\
4114127 3900304\
9119827 8767178\
4602134 4278552\
4151740 3722798\
3982903 3790718\
4163220 3945246\
9466759 9071925\
4364641 4122145\
9412001 9130985\
3943656 3719617\
4224323 3949388\
4484797 4213235\
7901535 7681294\
12886089 12583367\
8337981 8088795\
4321070 4021547\
3981984 3789979\
7163210 6960093\
6870727 6636415\
13467526 13152475\
9043763 8716811\
8072768 7837482\
6911137 6702352\
6148076 5926708\
13373533 13104878\
8731836 8403741\
7963792 7636488\
4105500 3895732\
12974839 12672416\
9613438 9393893\
4212249 3953272\
4048000 3842980\
7719503 7487579\
13485207 13098856\
11048770 10820235\
4196498 3982131\
9171790 8824415\
4053052 3822912\
12358516 11911934\
13283435 5977926\
4806139 4467637\
4140050 3928278\
4017108 3796953\
9007328 8679189\
4026671 3809625\
4264451 3931889\
4084680 3888355\
4217784 3979509\
13115957 12777268\
9252311 9014192\
4315004 4036239\
4560067 4306269\
4269620 4053988\
13344095 13023746\
12075393 11768264\
4137767 3884871\
4136793 3928515\
5421642 4813933\
8466312 8052224\
13691223 13349395\
3946357 3736710\
3994087 3792489\
4238923 3876962\
3906842 3674459\
12563458 12366841\
7338729 5340329\
4147206 3907290\
4603756 4256039\
4169482 3896334\
3947932 3740887\
8245903 8043641\
3989371 3778769\
4443782 4120006\
4220362 3974584\
9999898 9770103\
17089164 16866243\
14223683 14007339\
4532264 4190271\
4116424 3913203\
12462930 12247610\
17077978 16849227\
11768857 11570446\
6108472 5704022\
4144707 3898185\
3989623 3782646\
9035087 8775703\
13474198 13204672\
4647901 4314860\
4052305 3814546\
4000941 3777378\
4288398 4051556\
8549285 3731876\
4480153 4140751\
4364605 4046661\
7788570 7545830\
12409374 12169115\
12371921 12142846\
4605208 4242651\
4115200 3851125\
4164361 3929331\
8494395 8275433\
4629899 4405076\
4248844 3933548\
5892429 5662126\
8252844 8012913\
18302964 18000554\
5287103 5083255\
4554026 4214954\
4367891 4121292\
10422816 10176038\
14152076 13925118\
18556843 18278025\
4355193 4024505\
4077550 3852303\
8126380 7895791\
5019213 4784703\
13148163 9295362\
4597356 4159544\
4467149 4081253\
4209850 3976045\
12430276 12047453\
13959907 9281246\
4273106 3970709\
3910881 3649978\
4229450 3939056\
4945148 4733418\
8434178 8208068\
4654432 4269055\
4144349 3894459\
4193290 3959740\
3907273 3709646\
4044520 3845450\
4303707 3992823\
4325318 3996469\
4457639 4167162\
4100187 3870631\
11011072 10620482\
4449280 4132851\
4290073 3949040\
4234627 3995041\
4266332 3931185\
4306569 4029162\
4424468 4088270\
4115539 3890129\
9298086 8949539\
4350231 4011702\
4321108 4025282\
4447243 4117133\
4537578 4267310\
9103493 3820019\
4391932 4049666\
4370382 4086627\
4261036 3927433\
4353216 4108148\
9106620 3893952\
4311938 3989102\
4541830 4182469\
4316994 3981323\
4533480 4211991\
4236632 4007203\
4511129 4183567\
4312979 4071930\
4356825 4026540\
4179930 3870707\
5972788 5666717\
4430822 4098720\
4666728 4421179\
4428565 4096795\
4045078 3839684\
8766389 8522613\
4717435 4357173\
4147369 3912905\
4581661 4212730\
4291138 4080249\
9070913 8819183\
4527443 4277662\
9539097 9203465\
4487937 4129976\
8842092 8537757\
7380802 7120746\
4482885 4080610\
4032610 3789069\
4360071 4043376\
4456988 4135011\
4046904 3836477\
4398903 4081633\
4268365 3997282\
4601816 4231173\
4281326 3992200\
4459655 4224009\
4368794 4064308\
3914811 3703673\
4337212 4023926\
4172723 3952678\
4083881 3864971\
4499743 4180987\
4036494 3836300\
4271242 3973589\
4190056 3885702\
4468862 4213895\
4252095 4008980\
10992521 10615979\
4289919 3968878\
4151660 3913387\
3895886 3703833\
4336928 4016360\
4210055 3942749\
4365285 4055441\
4296722 4040487\
4042193 3841585\
4391682 4033672\
4193223 3954528\
4330838 4019274\
4115162 3871860\
4111094 3912607\
4459252 4143419\
4391975 4125882\
4761508 4404409\
4140671 3914401\
9300934 9027588\
4770426 4410871\
4271097 4000551\
7155222 6678558\
9147301 8679812\
13839311 13450718\
4179166 3975975\
9054466 8711749\
11056396 7854936\
12835752 12556093\
10599558 10350600\
6179738 5863771\
6592355 6389442\
4046119 3844207\
12759507 12460097\
12213361 11999803\
4495480 4246953\
9409242 9114660\
12842339 3952369\
10364289 10091736\
15328179 14870267\
4375730 4026679\
4036121 3819266\
4390014 4052742\
4147404 3919520\
8433155 8233085\
4345903 4061525\
4387943 4101021\
4464452 4120552\
4594200 4340028\
9361058 9122268\
4673645 4334086\
4256885 3985995\
4247055 3941065\
4205587 3961629\
8909232 8675047\
4033196 3816762\
3977077 3763241\
4522330 4187968\
9444310 9185708\
7663429 7394805\
3903057 3697701\
4302425 4014611\
4365029 4067681\
3926219 3696996\
3802377 3616692\
4239862 4011621\
4259791 3959825\
4244300 3971881\
3969101 3745081\
4316876 4043239\
4183045 3984808\
4329419 4029168\
4230645 3920893\
3893659 3696269\
7992247 7789844\
6224756 5986665\
4203929 3933536\
4286055 4005841\
4078893 3873124\
4123893 3907172\
4147569 3953864\
4014531 3825021\
4347299 4018406\
4261921 4040557\
4352876 4076639\
3918809 3699929\
4458955 4125445\
4419548 4084990\
4008589 3818262\
4149268 3887433\
3922619 3719166\
4146996 3864753\
4583870 4284847\
4084917 3883339\
4223968 3979750\
4329506 4103823\
4290375 4025046\
4397012 4152486\
9194902 8873513\
4136760 3920406\
8784358 8509810\
4141793 3875296\
4202573 3961288\
9257384 8943598\
4101837 3892714\
8975796 8662698\
4236579 3964657\
8169478 7919004\
5076978 4817334\
3946846 3730105\
4022904 3832680\
4170379 3910217\
4331742 4092401\
8842286 3844330\
5289779 5031418\
9978911 9730630\
4059656 3825879\
4186108 3966076\
8917729 8660106\
4217359 3982076\
4152424 3914029\
4268136 3934299\
4344837 4120018\
8978766 8637933\
3996207 3760191\
3987072 3783558\
4282753 4034282\
6140717 5787023\
4067349 3881792\
4516118 4245550\
3956842 3754085\
4262134 3948357\
4459765 4132840\
4177508 3939750\
4322061 4072798\
4023255 3814327\
4327009 4039650\
4482673 4135494\
4322642 4079078\
4340934 4050809\
4146904 3935318\
4462380 4174860\
4383087 4069450\
3926060 3730746\
4121247 3877155\
4133629 3932221\
4659413 4320460\
4087511 3870757\
3993383 3788893\
4098221 3856383\
4275244 4033700\
4410814 4094229\
4039606 3824745\
3976358 3763367\
4376583 4083420\
4353786 4141232\
4396477 4049696\
4174329 3891197\
7428419 4105847\
4180209 3958778\
3967665 3763757\
4494759 4162779\
4054186 3860401\
4156306 3926367\
4304352 4068930\
4076953 3878921\
4370395 4058948\
3895787 3687684\
4179021 3940761\
3974993 3758813\
4053998 3862563\
4429481 4126341\
4386530 4099722\
4229415 3957943\
4189018 3947466\
4252367 4006006\
4394630 4068432\
4330047 4105838\
4079900 3871511\
4044012 3841265\
8774559 8545169\
4344504 4061422\
3991644 3803666\
4138748 3902836\
4171024 3972434\
9035263 8732225\
4142676 3866094\
3987499 3783394\
4300228 4036165\
4406275 4155943\
9425937 9106108\
8144985 7826048\
7419300 7192849\
4034981 3822830\
4119251 3909690\
8911484 8614365\
4274453 3973460\
4126579 3890891\
3897936 3685858\
4025406 3804831\
8845324 8551576\
4244518 3934186\
3936445 3718232\
4005481 3820615\
7880409 7580409\
7697874 7485620\
7738796 3680484\
9060697 8736742\
3903363 3716612\
4297396 3994472\
4266283 4043718\
4474978 4162131\
7404251 7204650\
4552681 4347759\
4690327 4485983\
9479289 9181291\
4437865 4142104\
4000992 3798886\
8319904 8129707\
4340960 4118380\
9207983 8880725\
4502708 4161468\
4134567 3932391\
9120698 8886123\
4161210 3913735\
3943439 3742383\
4530904 4191885\
3987341 3797429\
4159606 3972616\
4439120 4148605\
3800630 3612128\
4385109 4098486\
4299530 4062825\
3996639 3793568\
4086669 3863558\
8723996 8469018\
4298509 4040771\
4047693 3828915\
4022206 3790243\
4026892 3799817\
8737614 8472359\
4420961 4130414\
3951553 3760656\
4301078 4008799\
7825300 7514494\
7296335 7058289\
4395680 4067793\
3967136 3743849\
4097158 3850648\
4394773 4092836\
3976807 3765493\
4448760 4141101\
4284194 4027655\
3938378 3718075\
4468023 4209390\
9417789 9095495\
4241744 3961300\
4401195 3798910\
6411178 3917826\
4589169 4262455\
3917239 3731907\
4427355 4114548\
4269193 4000690\
3931324 3696718\
8079027 7794906\
6314679 6105428\
4336188 4042780\
3895319 3692984\
5974655 5722433\
8094682 3822423\
8823642 8491623\
4238635 3930429\
3908794 3722191\
3926742 3742333\
8129587 7794935\
7592261 7353436\
4890183 4518123\
7661584 7472158\
4794382 4590211\
4419802 4068477\
3985972 3785345\
4375361 4091348\
3878938 3682987\
8187560 7985931\
4388424 4080210\
3876267 3690128\
4524668 4197361\
4106632 3900136\
4027689 3789095\
4538147 4234126\
3874551 3685807\
4200499 3900172\
7566512 7382105\
6282615 6077598\
4217340 3972141\
8986146 8739212\
4402213 4119478\
3935788 3712376\
8644370 8402012\
4202045 3922268\
8616005 3789800\
4706385 4416462\
4009189 3776315\
8273944 3742545\
4306006 4002978\
4093758 3859672\
4987282 4646243\
4324197 4054868\
4044665 3838313\
4255211 3982211\
4727423 4449491\
4266768 3977358\
4120031 3908246\
3799509 3593310\
4347912 4027628\
4235998 4005816\
3988913 3746452\
4168940 3928540\
4094479 3888647\
4473587 4151838\
3914746 3720115\
4346323 4060616\
4284271 4031771\
4123510 3909569\
4419491 4107970\
4017197 3822648\
4276388 3963549\
3900775 3689872\
4048668 3858781\
4421602 4110950\
5857053 5599222\
4619241 4313205\
4195942 3968333\
4010189 3805606\
4582692 4236741\
4397511 4168895\
4288958 3973968\
4131672 3893878\
4427328 4158278\
4356712 4045796\
3952554 3755052\
4289383 3958294\
4092268 3868562\
4313970 4060756\
4360609 4091525\
5802929 5530598\
4329055 4081006\
9406254 9092876\
4095193 3864351\
4178272 3940488\
4348970 4061489\
4362724 4098785\
3939802 3734229\
4195389 3934442\
4192902 3953472\
4202954 3956960\
4252831 3952862\
4085110 3885996\
4006764 3800176\
4314670 4014593\
4164801 3918242\
8133231 4529171\
4551478 3840657\
4125909 3895994\
4250495 3961541\
4481352 4235832\
4104339 3876623\
9421691 9087758\
4257284 3997391\
4291993 4010706\
4245066 4002391\
10070728 9803810\
7323365 7025605\
4021045 3824757\
5625139 5294916\
3957509 3719248\
4179092 3877483\
4069457 3755209\
3960015 3766214\
4140250 3895043\
3990381 3766777\
4358093 4070840\
4164270 3927257\
4053235 3814897\
4556188 4221009\
4351620 4106747\
4501061 4191246\
3910995 3698488\
4151007 3946567\
4267397 3935088\
4068326 3829425\
4125569 3864222\
8970534 8678091\
4119845 3858234\
4270410 3966029\
3878224 3690714\
4471669 4251309\
9130479 8813465\
3945734 3729476\
4390165 4085406\
4009637 3817530\
4434413 4135836\
4015526 3818864\
8381553 8186999\
8089258 7726046\
6075655 5845819\
4630701 4256854\
4209357 3980652\
8678515 8458209\
4379171 4051279\
4003367 3804337\
4545465 4179606\
4019948 3811115\
8510971 8309088\
4152191 3876632\
4153963 3895930\
5157153 4766368\
4374775 4036192\
4379728 4052984\
4336112 4030600\
4462091 4112277\
4606076 4284760\
4450007 4126463\
4496490 4171029\
4399835 4039223\
4492827 4145730\
4412516 4086104\
4665079 4330726\
4559519 4216521\
4246038 3970409\
4105014 3838531\
4489056 4154316\
4113337 3890436\
4483082 4191385\
4238884 4010184\
4344376 4030660\
7692416 7482805\
5053591 4804608\
4121849 3919549\
10890210 10550507\
4203203 3937695\
8175586 3833772\
8831460 8561856\
7255792 6950897\
5642525 5419203\
4411504 4133922\
4314712 4049823\
10095999 5129024\
7693962 3828881\
8459293 8206580\
4160386 3891616\
4085725 3840001\
8929238 8701379\
4828742 4477677\
4164593 3930723\
4382531 4084432\
7900982 7585883\
6788046 6549533\
4276497 3971725\
4033340 3820185\
4170249 3949856\
4070388 3854656\
3975726 3763830\
4356252 4079712\
4101333 3880604\
4014435 3777788\
4023593 3718191\
3878470 3650838\
4153595 3909863\
4060342 3861793\
4279048 3989224\
4103357 3906303\
8482838 8263700\
4236965 3951637\
4261469 4033777\
4274379 4012080\
4023076 3786041\
3944723 3753885\
4089918 3840772\
3983370 3746884\
5089175 4787358\
9388024 9175983\
6024199 5746990\
4122151 3865702\
3992099 3789719\
4476251 4168057\
8116720 7888026\
4841232 4615240\
4195557 3926156\
4052459 3845123\
4160624 3888266\
4227759 3933554\
4084952 3893445\
4054055 3821581\
3876126 3619928\
4204841 3940611\
4295473 4068190\
9108387 8809949\
4131060 3893041\
4085793 3834033\
4237078 3871400\
6721059 5067614\
9027924 8808069\
4248582 3954591\
4325017 4032154\
4170393 3863339\
4080012 3856326\
8939044 8658050\
4071344 3789934\
3967656 3762522\
4381175 4118004\
4442328 4154777\
9276170 4030399\
4068646 3850758\
4181829 3968234\
4076371 3848980\
3969966 3716762\
8934815 8659939\
5129191 3997474\
4094832 3882429\
4278159 3990159\
8333895 8018003\
7872023 7654856\
4065742 3847590\
4074597 3828813\
4136979 3872259\
4143954 3892100\
3870170 3679311\
4038582 3754995\
4568918 4331159\
4051280 3848708\
4545374 4212861\
4046765 3829267\
3992662 3746222\
3935388 3729776\
4232280 3972793\
4348339 4030446\
4168721 3963949\
3970821 3754887\
4147614 3958525\
4239339 3949626\
4280241 3994273\
4969302 4663648\
4110890 3891141\
3967244 3766235\
4333829 4049233\
4387077 4105830\
3929040 3722228\
4161795 3927291\
5072324 4801925\
4351442 4111223\
4275507 3984416\
4111758 3864366\
8526376 8312700\
4120210 3902503\
4222922 3983599\
4248449 3938752\
8020615 7765938\
5169230 4916039\
7339069 4043679\
4120997 3953394\
4273242 3970325\
7610543 7401597\
6103019 5890744\
4116256 3883251\
4159706 3900144\
4324160 4031947\
4176645 3965963\
8697081 8483867\
4095831 3891056\
4030871 3791498\
4590334 4258280\
4283011 4027408\
3899889 3707853\
4105150 3887758\
4306079 4039321\
4380274 4036266\
4341328 4065584\
4082683 3862180\
4343053 4102138\
4395038 4130817\
4621591 4299916\
8986777 8689311\
7299940 7094281\
4431623 4166946\
11242452 8002299\
4672085 4270111\
4374538 4168256\
3945158 3749879\
4399167 4148715\
5243702 4932143\
4525295 4173468\
4171594 3900406\
3948075 3738809\
4105956 3891317\
4080184 3877339\
4413691 4120429\
4388477 4125600\
4184373 3957262\
4096093 3829252\
4224895 4010302\
4469138 4124959\
4181008 3958772\
4218586 3993501\
4538011 4211531\
5857134 5614529\
4878637 4375270\
4185481 3965379\
4032549 3813437\
4032385 3788105\
4219968 3971077\
4333808 4051608\
4118319 3910554\
4394403 4099992\
4181862 3937283\
4275729 4034698\
4256927 3950329\
4085518 3900559\
3921071 3701841\
4002143 3765038\
4067070 3872112\
4198241 3910260\
4630481 4189210\
4489363 4157426\
4246687 3948373\
4343903 4051269\
4322258 4053115\
4523459 4178503\
3881009 3642659\
4232405 3994727\
4491892 4170629\
4986133 4746826\
4093276 3849817\
3939266 3738402\
4143055 3901733\
4011818 3814109\
4125790 3920832\
4098487 3874044\
4088189 3826021\
3993167 3775097\
4051129 3862075\
5041151 4736364\
4288595 3992442\
4284347 4099465\
4100380 3884880\
4432641 4168019\
4376456 4103625\
3985946 3770632\
4217052 3934743\
4222556 3980290\
4143764 3904584\
4857920 4524376\
4408639 4179029\
4602326 4238462\
4230180 3984844\
3960958 3734769\
4617032 4264385\
5273424 4993994\
4417425 4106510\
4243508 3971870\
3977205 3771306\
4772846 4406060\
4052498 3848147\
3968110 3755795\
4069233 3856642\
9019113 8767393\
4338462 3969045\
4333759 4061464\
4318014 4050823\
4640759 4252890\
4914443 3975669\
4228583 3902929\
4045726 3841638\
4121878 3902030\
4375622 4081823\
3937140 3728931\
4365065 4086540\
4165393 3896988\
4028548 3807933\
4366346 4088076\
3943621 3730392\
4257972 3927882\
4003412 3742130\
5979837 5703344\
4238134 3949543\
4047338 3823927\
4296843 3990250\
3980404 3770269\
4141467 3939251\
4470920 4161967\
4119772 3924697\
4367044 4035031\
4075004 3836669\
4125419 3886237\
4359867 4037707\
4005454 3780446\
4269306 4008968\
5248139 4969466\
4003045 3771247\
6009571 5662611\
4231139 3982681\
4299106 4028356\
4728534 4486354\
4030950 3833774\
4469859 4142518\
4059672 3848951\
4239984 3910758\
4586842 4328495\
4032169 3829160\
4269958 3983492\
4041471 3844385\
4266571 3944760\
4263010 3968666\
3947084 3743993\
4071478 3867299\
8998238 8756852\
4751714 4405518\
4296527 4009751\
4036209 3815764\
4181769 3910528\
4482809 4231472\
4240693 3976780\
4285325 3981377\
4051417 3825122\
4455710 4160250\
3985279 3768724\
4376120 4158316\
3971640 3773181\
3978682 3777664\
4160155 3929600\
7163631 3804139\
4080893 3910575\
3916784 3714343\
3949623 3737836\
3999967 3774727\
5638307 3937613\
4312112 4045386\
4376455 4090127\
8779508 8550001\
4058789 3814627\
4400598 4148629\
3977225 3735458\
4102181 3867942\
4183485 3949781\
4662352 4379849\
4176381 3928190\
4106180 3860020\
4151157 3903772\
3852077 3664786\
4635973 4318460\
4301673 4074152\
4096895 3878948\
7616377 7345902\
6113051 5884002\
4262527 4015229\
3954371 3743995\
3983750 3786346\
4445673 4105327\
3996852 3794136\
4315717 4042228\
3941728 3742815\
3997396 3763384\
4161217 3962761\
17083624 7015927\
4359074 4086979\
4463994 4186878\
4071452 3796354\
4172881 3842029\
4105162 3874472\
4164584 3912601\
4029568 3842013\
3991413 3784510\
4364810 4114673\
4055784 3812817\
4132399 3899350\
4016456 3776828\
4740366 4438088\
4263220 4016900\
4286217 4023215\
4662306 4321199\
8139325 7854352\
8119669 7861929\
4507700 4181741\
4167761 3911888\
4371162 4105519\
4312526 4095883\
4072759 3855718\
4242786 3987878\
4165016 3950489\
3962134 3762092\
4352728 4091776\
4231659 4010071\
4259369 3982815\
4199670 3965080\
4289684 4061431\
